asset_id,file,width_px,height_px,aspect_ratio_decimal,aspect_ratio_simple,orientation,has_alpha,transparent_pixel_ratio,alpha_min,alpha_max,ppt_crop_behavior,layout_slot_hint,native_editability,scale_caution
RYO26-001,images/image100.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-002,images/image101.png,56,56,1.000,1:1,square,yes,0.249,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-003,images/image102.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-004,images/image103.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-005,images/image104.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-006,images/image105.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-007,images/image106.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-008,images/image107.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-009,images/image108.png,56,56,1.000,1:1,square,yes,0.249,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-010,images/image109.png,56,56,1.000,1:1,square,yes,0.250,0,255,partial alpha; verify edge on non-white backgrounds,icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-011,images/image110.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-012,images/image111.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-013,images/image112.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-014,images/image113.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-015,images/image114.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-016,images/image115.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-017,images/image116.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-018,images/image117.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-019,images/image118.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-020,images/image119.png,56,56,1.000,1:1,square,yes,0.251,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",icon node / legend marker / small app tile,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
